<?xml version='1.0' encoding='UTF-8'?>
<eveapi version="2">
  <currentTime>2016-05-25 17:36:16</currentTime>
  <result>
    <rowset name="alliances" key="allianceID" columns="name,shortName,allianceID,executorCorpID,memberCount,startDate">
      <row name="Goonswarm Federation" shortName="CONDI" allianceID="1354830081" executorCorpID="1344654522" memberCount="15748" startDate="2010-06-01 05:36:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="837984733" startDate="2016-03-26 22:24:00" />
          <row corporationID="98417298" startDate="2016-03-26 22:24:00" />
          <row corporationID="98224035" startDate="2016-03-25 21:53:00" />
        </rowset>
      </row>
      <row name="C.L.O.N.E" shortName="-HLX-" allianceID="99005642" executorCorpID="98343256" memberCount="50" startDate="2015-07-12 12:16:32">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98113619" startDate="2015-07-17 10:29:00" />
          <row corporationID="98343256" startDate="2015-07-12 12:17:00" />
          <row corporationID="98407169" startDate="2015-07-13 12:29:00" />
          <row corporationID="98421938" startDate="2015-11-11 20:25:00" />
        </rowset>
      </row>
      <row name="Bounty Hunter Alliance" shortName="HUNTZ" allianceID="99001773" executorCorpID="98018081" memberCount="50" startDate="2012-03-03 22:59:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98018081" startDate="2012-03-03 22:59:00" />
          <row corporationID="98163437" startDate="2013-01-22 22:06:00" />
          <row corporationID="98121531" startDate="2012-06-21 04:30:00" />
          <row corporationID="98126052" startDate="2013-03-22 09:12:00" />
          <row corporationID="98189986" startDate="2013-04-01 03:03:00" />
          <row corporationID="98151196" startDate="2012-11-29 23:12:00" />
          <row corporationID="98151823" startDate="2012-12-09 18:06:00" />
          <row corporationID="98153160" startDate="2012-12-09 19:06:00" />
        </rowset>
      </row>
      <row name="Black Fence." shortName="-BF-" allianceID="99001827" executorCorpID="365826906" memberCount="50" startDate="2012-03-12 19:58:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="365826906" startDate="2012-03-12 19:58:00" />
          <row corporationID="1932290946" startDate="2012-04-05 20:27:00" />
          <row corporationID="98132862" startDate="2012-08-24 19:12:00" />
        </rowset>
      </row>
      <row name="Sentinel Alliance" shortName="SENTL" allianceID="99001672" executorCorpID="98005069" memberCount="49" startDate="2012-02-05 18:09:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98005069" startDate="2012-02-05 18:09:00" />
          <row corporationID="98093529" startDate="2012-03-13 19:35:00" />
          <row corporationID="98093695" startDate="2013-11-30 15:02:00" />
          <row corporationID="98260587" startDate="2016-04-04 22:04:00" />
          <row corporationID="98270987" startDate="2013-12-08 23:21:00" />
        </rowset>
      </row>
      <row name="ZADA ALLIANCE" shortName="GFA" allianceID="99001200" executorCorpID="98068663" memberCount="49" startDate="2011-09-27 03:22:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98068663" startDate="2011-09-27 03:22:00" />
          <row corporationID="624845587" startDate="2014-10-21 00:14:00" />
          <row corporationID="98187397" startDate="2014-11-16 22:13:00" />
        </rowset>
      </row>
      <row name="Black Pearl Alliance" shortName="B.P.A" allianceID="99001203" executorCorpID="98057176" memberCount="49" startDate="2011-09-28 07:10:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98004990" startDate="2014-12-20 23:20:00" />
          <row corporationID="98057176" startDate="2011-12-04 12:02:00" />
          <row corporationID="98255776" startDate="2014-05-07 15:17:00" />
          <row corporationID="98135396" startDate="2014-07-26 16:41:00" />
          <row corporationID="98407384" startDate="2015-07-12 16:57:00" />
          <row corporationID="98426109" startDate="2015-10-31 21:13:00" />
          <row corporationID="98320575" startDate="2014-06-11 20:15:00" />
        </rowset>
      </row>
      <row name="Absolute Damage Inc." shortName="DINC" allianceID="99000872" executorCorpID="98019322" memberCount="49" startDate="2011-06-29 02:33:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98019322" startDate="2011-06-29 02:33:00" />
          <row corporationID="1249587720" startDate="2014-07-30 00:29:00" />
          <row corporationID="98078483" startDate="2012-01-29 03:03:00" />
          <row corporationID="98336375" startDate="2014-08-15 19:52:00" />
          <row corporationID="98178493" startDate="2013-03-02 05:14:00" />
        </rowset>
      </row>
      <row name="Blackwater Separatists" shortName="BS" allianceID="99002891" executorCorpID="98169141" memberCount="49" startDate="2013-01-30 22:37:37">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98006400" startDate="2013-01-31 23:01:00" />
          <row corporationID="98090727" startDate="2013-06-14 19:49:00" />
          <row corporationID="98169141" startDate="2013-01-30 22:38:00" />
          <row corporationID="98314885" startDate="2014-07-06 22:46:00" />
          <row corporationID="98196491" startDate="2013-06-21 22:05:00" />
        </rowset>
      </row>
      <row name="Shiva Alliance" shortName="SHIVA" allianceID="99006286" executorCorpID="98439327" memberCount="49" startDate="2016-03-23 04:30:56">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98396954" startDate="2016-03-24 05:44:00" />
          <row corporationID="98244659" startDate="2016-05-06 03:01:00" />
          <row corporationID="98456297" startDate="2016-04-29 02:12:00" />
          <row corporationID="98439327" startDate="2016-03-23 04:31:00" />
        </rowset>
      </row>
      <row name="The Clown Car" shortName="CLOWN" allianceID="99006375" executorCorpID="98455090" memberCount="49" startDate="2016-04-17 13:31:14">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98455090" startDate="2016-04-17 13:31:00" />
          <row corporationID="98437473" startDate="2016-04-18 13:58:00" />
        </rowset>
      </row>
      <row name="War for Life Alliance" shortName="WGWLS" allianceID="99006504" executorCorpID="98461215" memberCount="49" startDate="2016-05-19 12:32:57">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98455647" startDate="2016-05-20 13:58:00" />
          <row corporationID="98461215" startDate="2016-05-19 12:33:00" />
          <row corporationID="98438845" startDate="2016-05-20 12:58:00" />
          <row corporationID="98233921" startDate="2016-05-20 13:58:00" />
        </rowset>
      </row>
      <row name="IMPERIAL LEGI0N" shortName="IMP-L" allianceID="1522842604" executorCorpID="768526839" memberCount="49" startDate="2009-09-17 21:29:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98030291" startDate="2013-01-04 02:37:00" />
          <row corporationID="768526839" startDate="2009-09-17 21:29:00" />
          <row corporationID="2058160267" startDate="2009-09-22 01:58:00" />
        </rowset>
      </row>
      <row name="Amen Anera" shortName="AMEN" allianceID="237669767" executorCorpID="658215988" memberCount="48" startDate="2006-08-15 19:48:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="658215988" startDate="2009-06-19 20:19:00" />
          <row corporationID="1617321726" startDate="2007-05-20 19:56:00" />
          <row corporationID="915345056" startDate="2013-10-05 13:22:00" />
          <row corporationID="98059069" startDate="2011-11-16 20:44:00" />
          <row corporationID="98324248" startDate="2014-06-27 09:05:00" />
        </rowset>
      </row>
      <row name="Permanent Mental Syndrome" shortName="P M S" allianceID="262507827" executorCorpID="976170547" memberCount="48" startDate="2009-10-09 18:01:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98021398" startDate="2011-06-18 12:51:00" />
          <row corporationID="98082489" startDate="2012-08-01 18:52:00" />
          <row corporationID="976170547" startDate="2010-02-28 15:02:00" />
          <row corporationID="98057756" startDate="2011-09-29 00:09:00" />
        </rowset>
      </row>
      <row name="Avateas Blessed" shortName="LIGHT" allianceID="621423934" executorCorpID="1901488936" memberCount="48" startDate="2006-11-16 16:10:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="172317266" startDate="2006-11-17 16:13:00" />
          <row corporationID="897720776" startDate="2007-12-25 05:58:00" />
          <row corporationID="1901488936" startDate="2006-11-16 16:10:00" />
          <row corporationID="98106991" startDate="2012-06-16 16:22:00" />
        </rowset>
      </row>
      <row name="Spectre Fleet Alliance" shortName="SPCTR" allianceID="99006373" executorCorpID="98281264" memberCount="48" startDate="2016-04-17 00:27:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98281264" startDate="2016-04-17 00:27:00" />
          <row corporationID="98287373" startDate="2016-05-22 17:04:00" />
          <row corporationID="98355262" startDate="2016-04-26 22:57:00" />
          <row corporationID="98422922" startDate="2016-04-18 01:12:00" />
          <row corporationID="98423002" startDate="2016-04-30 07:28:00" />
          <row corporationID="98456706" startDate="2016-04-26 22:57:00" />
          <row corporationID="98378213" startDate="2016-04-30 04:28:00" />
        </rowset>
      </row>
      <row name="DEM0N HUNTERS" shortName="DEM0N" allianceID="99005460" executorCorpID="1256411524" memberCount="48" startDate="2015-05-07 23:16:45">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1256411524" startDate="2015-05-07 23:17:00" />
          <row corporationID="98312572" startDate="2015-07-05 19:35:00" />
          <row corporationID="98443535" startDate="2016-02-13 22:39:00" />
          <row corporationID="98453411" startDate="2016-04-10 01:35:00" />
        </rowset>
      </row>
      <row name="Everyb0dy Knows" shortName="-EK-" allianceID="99004874" executorCorpID="98443173" memberCount="48" startDate="2014-10-28 13:28:22">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98443173" startDate="2016-02-11 16:31:00" />
          <row corporationID="98154354" startDate="2014-10-28 13:28:00" />
        </rowset>
      </row>
      <row name="The Union of Devoted" shortName="UOD" allianceID="99002330" executorCorpID="98094629" memberCount="48" startDate="2012-08-04 21:28:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
